357,50.0,26.0,42.0,0.66
357,50.0,26.0,42.0,0.66
367,32.0,32.0,18.0,0.5
384,14.0,22.0,48.0,0.65
257,15.0,39.0,50.0,0.46
40,25.0,18.0,9.0,0.43
257,15.0,39.0,50.0,0.46
32,45.0,47.0,32.0,0.19
104,38.0,17.0,46.0,0.37
399,36.0,42.0,10.0,0.36
367,32.0,32.0,18.0,0.5
40,25.0,18.0,9.0,0.43
378,45.0,26.0,5.0,0.13
110,48.0,38.0,20.0,0.25
381,9.0,41.0,42.0,0.37
367,32.0,32.0,18.0,0.5
302,40.0,26.0,48.0,0.62
357,50.0,26.0,42.0,0.66
275,42.0,34.0,25.0,0.77
367,32.0,32.0,18.0,0.5
332,6.0,6.0,7.0,0.64
87,15.0,9.0,25.0,0.33
344,18.0,9.0,47.0,0.23
73,29.0,22.0,11.0,0.45
102,12.0,33.0,50.0,0.17
360,41.0,37.0,20.0,0.71
348,14.0,18.0,42.0,0.29
244,45.0,21.0,10.0,0.64
278,15.0,16.0,40.0,0.88
315,24.0,40.0,26.0,0.36
102,12.0,33.0,50.0,0.17
303,46.0,7.0,33.0,0.57
297,13.0,20.0,44.0,0.51
7,41.0,33.0,5.0,0.41
208,8.0,22.0,31.0,0.14
409,27.0,24.0,14.0,0.92
340,27.0,48.0,39.0,0.29
22,22.0,43.0,30.0,0.41
312,7.0,43.0,19.0,0.75
315,24.0,40.0,26.0,0.36
192,6.0,23.0,6.0,0.41
340,27.0,48.0,39.0,0.29
245,31.0,49.0,37.0,0.25
312,7.0,43.0,19.0,0.75
154,10.0,36.0,20.0,0.43
60,24.0,6.0,5.0,0.6
192,6.0,23.0,6.0,0.41
414,14.0,12.0,49.0,0.55
298,7.0,7.0,19.0,0.16
363,34.0,38.0,31.0,0.25
140,9.0,45.0,8.0,0.56
311,25.0,28.0,14.0,0.21
377,5.0,35.0,12.0,0.82
222,49.0,19.0,16.0,0.17
153,36.0,39.0,29.0,0.6
367,32.0,32.0,18.0,0.5
224,38.0,7.0,23.0,0.41
332,6.0,6.0,7.0,0.64
377,5.0,35.0,12.0,0.82
209,37.0,27.0,47.0,0.18
73,29.0,22.0,11.0,0.45
381,9.0,41.0,42.0,0.37
366,47.0,45.0,16.0,0.92
79,10.0,26.0,17.0,0.35
381,9.0,41.0,42.0,0.37
268,14.0,43.0,8.0,0.86
366,47.0,45.0,16.0,0.92
154,10.0,36.0,20.0,0.43
334,14.0,40.0,10.0,0.98
304,29.0,26.0,22.0,0.69
74,33.0,5.0,14.0,0.72
198,29.0,33.0,6.0,0.62
125,42.0,12.0,48.0,0.82
378,45.0,26.0,5.0,0.13
98,5.0,31.0,34.0,0.76
49,36.0,9.0,33.0,0.39
367,32.0,32.0,18.0,0.5
208,8.0,22.0,31.0,0.14
297,13.0,20.0,44.0,0.51
84,20.0,16.0,49.0,0.83
74,33.0,5.0,14.0,0.72
298,7.0,7.0,19.0,0.16
32,45.0,47.0,32.0,0.19
269,30.0,14.0,14.0,0.88
60,24.0,6.0,5.0,0.6
172,10.0,44.0,39.0,0.7
68,29.0,40.0,14.0,0.6
21,38.0,14.0,28.0,0.2
266,44.0,36.0,9.0,0.84
265,40.0,9.0,30.0,0.89
134,11.0,47.0,36.0,0.72
74,33.0,5.0,14.0,0.72
210,8.0,46.0,14.0,0.35
222,49.0,19.0,16.0,0.17
344,18.0,9.0,47.0,0.23
258,33.0,35.0,14.0,0.63
165,31.0,35.0,31.0,0.29
278,15.0,16.0,40.0,0.88
247,28.0,35.0,12.0,0.85
248,6.0,22.0,37.0,0.47
55,13.0,11.0,39.0,0.64
283,19.0,15.0,38.0,0.71
409,27.0,24.0,14.0,0.92
89,11.0,38.0,43.0,0.78
208,8.0,22.0,31.0,0.14
231,15.0,35.0,10.0,0.92
